project.emulator.get_num_leaks() = 0
Sources
[{'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzec;',
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzff;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 395,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzft;',
  'method': 'zzf(Ljava/lang/String;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 424,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzfp;',
  'method': 'onPostMessage(Landroid/webkit/WebView;Landroidx/webkit/WebMessageCompat;Landroid/net/Uri;ZLandroidx/webkit/JavaScriptReplyProxy;)V',
  'name': ['UUID'],
  'num': 29,
  'source_class': 'Landroidx/webkit/WebMessageCompat;',
  'source_method': 'getData()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzff;',
  'method': 'zzd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/zzff;',
  'name': ['UUID'],
  'num': 194,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzff;',
  'method': 'zzd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/zzff;',
  'name': ['UUID'],
  'num': 216,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzff;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 395,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzft;',
  'method': 'zzf(Ljava/lang/String;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 424,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzfp;',
  'method': 'onPostMessage(Landroid/webkit/WebView;Landroidx/webkit/WebMessageCompat;Landroid/net/Uri;ZLandroidx/webkit/JavaScriptReplyProxy;)V',
  'name': ['UUID'],
  'num': 29,
  'source_class': 'Landroidx/webkit/WebMessageCompat;',
  'source_method': 'getData()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzff;',
  'method': 'zzd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/zzff;',
  'name': ['UUID'],
  'num': 194,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzff;',
  'method': 'zzd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/zzff;',
  'name': ['UUID'],
  'num': 216,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzff;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 395,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzft;',
  'method': 'zzf(Ljava/lang/String;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 424,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzfp;',
  'method': 'onPostMessage(Landroid/webkit/WebView;Landroidx/webkit/WebMessageCompat;Landroid/net/Uri;ZLandroidx/webkit/JavaScriptReplyProxy;)V',
  'name': ['UUID'],
  'num': 29,
  'source_class': 'Landroidx/webkit/WebMessageCompat;',
  'source_method': 'getData()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzff;',
  'method': 'zzd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/zzff;',
  'name': ['UUID'],
  'num': 194,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzff;',
  'method': 'zzd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/zzff;',
  'name': ['UUID'],
  'num': 216,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzff;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 395,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzft;',
  'method': 'zzf(Ljava/lang/String;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 424,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzfp;',
  'method': 'onPostMessage(Landroid/webkit/WebView;Landroidx/webkit/WebMessageCompat;Landroid/net/Uri;ZLandroidx/webkit/JavaScriptReplyProxy;)V',
  'name': ['UUID'],
  'num': 29,
  'source_class': 'Landroidx/webkit/WebMessageCompat;',
  'source_method': 'getData()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzff;',
  'method': 'zzd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/zzff;',
  'name': ['UUID'],
  'num': 194,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzff;',
  'method': 'zzd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/zzff;',
  'name': ['UUID'],
  'num': 216,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzff;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 395,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzft;',
  'method': 'zzf(Ljava/lang/String;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 424,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzfp;',
  'method': 'onPostMessage(Landroid/webkit/WebView;Landroidx/webkit/WebMessageCompat;Landroid/net/Uri;ZLandroidx/webkit/JavaScriptReplyProxy;)V',
  'name': ['UUID'],
  'num': 29,
  'source_class': 'Landroidx/webkit/WebMessageCompat;',
  'source_method': 'getData()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzff;',
  'method': 'zzd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/zzff;',
  'name': ['UUID'],
  'num': 194,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzff;',
  'method': 'zzd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/zzff;',
  'name': ['UUID'],
  'num': 216,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzff;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 395,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzft;',
  'method': 'zzf(Ljava/lang/String;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 424,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzfp;',
  'method': 'onPostMessage(Landroid/webkit/WebView;Landroidx/webkit/WebMessageCompat;Landroid/net/Uri;ZLandroidx/webkit/JavaScriptReplyProxy;)V',
  'name': ['UUID'],
  'num': 29,
  'source_class': 'Landroidx/webkit/WebMessageCompat;',
  'source_method': 'getData()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzff;',
  'method': 'zzd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/zzff;',
  'name': ['UUID'],
  'num': 194,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzff;',
  'method': 'zzd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/zzff;',
  'name': ['UUID'],
  'num': 216,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzff;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 395,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzft;',
  'method': 'zzf(Ljava/lang/String;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 424,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzfp;',
  'method': 'onPostMessage(Landroid/webkit/WebView;Landroidx/webkit/WebMessageCompat;Landroid/net/Uri;ZLandroidx/webkit/JavaScriptReplyProxy;)V',
  'name': ['UUID'],
  'num': 29,
  'source_class': 'Landroidx/webkit/WebMessageCompat;',
  'source_method': 'getData()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzff;',
  'method': 'zzd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/zzff;',
  'name': ['UUID'],
  'num': 194,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzff;',
  'method': 'zzd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/zzff;',
  'name': ['UUID'],
  'num': 216,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzff;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 395,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzft;',
  'method': 'zzf(Ljava/lang/String;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 424,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzfp;',
  'method': 'onPostMessage(Landroid/webkit/WebView;Landroidx/webkit/WebMessageCompat;Landroid/net/Uri;ZLandroidx/webkit/JavaScriptReplyProxy;)V',
  'name': ['UUID'],
  'num': 29,
  'source_class': 'Landroidx/webkit/WebMessageCompat;',
  'source_method': 'getData()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzff;',
  'method': 'zzd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/zzff;',
  'name': ['UUID'],
  'num': 194,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzff;',
  'method': 'zzd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/zzff;',
  'name': ['UUID'],
  'num': 216,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzff;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 395,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzft;',
  'method': 'zzf(Ljava/lang/String;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 424,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzfp;',
  'method': 'onPostMessage(Landroid/webkit/WebView;Landroidx/webkit/WebMessageCompat;Landroid/net/Uri;ZLandroidx/webkit/JavaScriptReplyProxy;)V',
  'name': ['UUID'],
  'num': 29,
  'source_class': 'Landroidx/webkit/WebMessageCompat;',
  'source_method': 'getData()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzff;',
  'method': 'zzd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/zzff;',
  'name': ['UUID'],
  'num': 194,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzff;',
  'method': 'zzd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/zzff;',
  'name': ['UUID'],
  'num': 216,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzff;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 395,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzft;',
  'method': 'zzf(Ljava/lang/String;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 424,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzfp;',
  'method': 'onPostMessage(Landroid/webkit/WebView;Landroidx/webkit/WebMessageCompat;Landroid/net/Uri;ZLandroidx/webkit/JavaScriptReplyProxy;)V',
  'name': ['UUID'],
  'num': 29,
  'source_class': 'Landroidx/webkit/WebMessageCompat;',
  'source_method': 'getData()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzff;',
  'method': 'zzd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/zzff;',
  'name': ['UUID'],
  'num': 194,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzff;',
  'method': 'zzd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/zzff;',
  'name': ['UUID'],
  'num': 216,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzff;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 395,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzft;',
  'method': 'zzf(Ljava/lang/String;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 424,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzfp;',
  'method': 'onPostMessage(Landroid/webkit/WebView;Landroidx/webkit/WebMessageCompat;Landroid/net/Uri;ZLandroidx/webkit/JavaScriptReplyProxy;)V',
  'name': ['UUID'],
  'num': 29,
  'source_class': 'Landroidx/webkit/WebMessageCompat;',
  'source_method': 'getData()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzff;',
  'method': 'zzd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/zzff;',
  'name': ['UUID'],
  'num': 194,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzff;',
  'method': 'zzd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/zzff;',
  'name': ['UUID'],
  'num': 216,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzff;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 395,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzft;',
  'method': 'zzf(Ljava/lang/String;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 424,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzfp;',
  'method': 'onPostMessage(Landroid/webkit/WebView;Landroidx/webkit/WebMessageCompat;Landroid/net/Uri;ZLandroidx/webkit/JavaScriptReplyProxy;)V',
  'name': ['UUID'],
  'num': 29,
  'source_class': 'Landroidx/webkit/WebMessageCompat;',
  'source_method': 'getData()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzff;',
  'method': 'zzd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/zzff;',
  'name': ['UUID'],
  'num': 194,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzff;',
  'method': 'zzd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/zzff;',
  'name': ['UUID'],
  'num': 216,
  'source_class': None,
  'source_method': None}]
Sinks
[]
