project.emulator.get_num_leaks() = 6
Sources
[{'clss': 'Lcom/threatmetrix/TrustDefenderMobile/TrustDefenderMobile;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 443,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 350,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 433,
  'source_class': 'Ljava/util/Map$Entry;',
  'source_method': 'getValue()Ljava/lang/Object;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress', 'UUID'],
  'num': 443,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress', 'UUID'],
  'num': 350,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 433,
  'source_class': 'Ljava/util/Map$Entry;',
  'source_method': 'getValue()Ljava/lang/Object;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['AndroidID', 'MACAddress', 'UUID'],
  'num': 443,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['AndroidID', 'MACAddress', 'UUID'],
  'num': 350,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['AndroidID', 'MACAddress', 'UUID'],
  'num': 443,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['AndroidID', 'MACAddress', 'UUID'],
  'num': 350,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['AndroidID', 'MACAddress', 'UUID'],
  'num': 443,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['AndroidID', 'MACAddress', 'UUID'],
  'num': 350,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['AndroidID', 'MACAddress', 'UUID'],
  'num': 443,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyURLConnection;',
  'method': 'getResponseFromURL(Ljava/lang/String;Ljava/lang/String;IZ)Lcom/tapjoy/TapjoyHttpURLResponse;',
  'name': ['AndroidID', 'MACAddress', 'UUID'],
  'num': 304,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyURLConnection;',
  'method': 'getResponseFromURL(Ljava/lang/String;Ljava/lang/String;IZ)Lcom/tapjoy/TapjoyHttpURLResponse;',
  'name': ['AndroidID', 'MACAddress', 'UUID'],
  'num': 355,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TJEvent;',
  'method': '<init>(Landroid/content/Context;Ljava/lang/String;Ljava/lang/String;Lcom/tapjoy/TJEventCallback;)V',
  'name': ['UUID'],
  'num': 113,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'safePut(Ljava/util/Map;Ljava/lang/String;Ljava/lang/String;Z)V',
  'name': ['AndroidID'],
  'num': 1452,
  'source_class': 'Landroid/net/Uri;',
  'source_method': 'encode(Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'safePut(Ljava/util/Map;Ljava/lang/String;Ljava/lang/String;Z)V',
  'name': ['MACAddress'],
  'num': 1452,
  'source_class': 'Landroid/net/Uri;',
  'source_method': 'encode(Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'safePut(Ljava/util/Map;Ljava/lang/String;Ljava/lang/String;Z)V',
  'name': ['AndroidID'],
  'num': 1452,
  'source_class': 'Landroid/net/Uri;',
  'source_method': 'encode(Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'safePut(Ljava/util/Map;Ljava/lang/String;Ljava/lang/String;Z)V',
  'name': ['MACAddress'],
  'num': 1452,
  'source_class': 'Landroid/net/Uri;',
  'source_method': 'encode(Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TJEventOptimizer;',
  'method': 'checkEvent(Lcom/tapjoy/TJEvent;)V',
  'name': ['AndroidID', 'MACAddress'],
  'num': 326,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TJEventOptimizer$2;',
  'method': 'run()V',
  'name': ['AndroidID', 'MACAddress'],
  'num': 85,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'}]
Sinks
[{"smali_tag": "10_388", "clss": "Lcom/turbomanage/httpclient/ParameterMap;", "method": "urlEncode()Ljava/lang/String;", "num": 388, "sink_class": "Ljava/net/URLEncoder;", "sink_method": "encode(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;", "sink_values": ["01de07c236a5490ba35529ccc0e77329"], "sources": ["UUID"], "returned_value": null}, {"smali_tag": "2_917", "clss": "Lcom/turbomanage/httpclient/AbstractHttpClient;", "method": "openConnection(Ljava/lang/String;)Ljava/net/HttpURLConnection;", "num": 917, "sink_class": "Ljava/net/URL;", "sink_method": "<init>(Ljava/lang/String;)V", "sink_values": ["https://h.online-metrix.net/fp/ls_fp.html?org_id=rrx68giz&session_id=01de07c236a5490ba35529ccc0e77329"], "sources": ["UUID"], "returned_value": null}, {"smali_tag": "30_151", "clss": "Lcom/threatmetrix/TrustDefenderMobile/RequestHandlerError;", "method": "openConnection(Ljava/lang/String;)Ljava/net/HttpURLConnection;", "num": 151, "sink_class": "Ljava/net/URL;", "sink_method": "<init>(Ljava/lang/String;)V", "sink_values": ["https://h.online-metrix.net/fp/ls_fp.html?org_id=rrx68giz&session_id=01de07c236a5490ba35529ccc0e77329"], "sources": ["UUID"], "returned_value": null}, {"smali_tag": "130_839", "clss": "Lcom/tapjoy/TapjoyURLConnection;", "method": "getResponseFromURL(Ljava/lang/String;Ljava/lang/String;IZ)Lcom/tapjoy/TapjoyHttpURLResponse;", "num": 839, "sink_class": "Ljava/net/URL;", "sink_method": "<init>(Ljava/lang/String;)V", "sink_values": ["https://connect.tapjoy.com/connect?sdk_type=event&app_version=1.0&device_type=android&platform=android&device_manufacturer=Google&language_code=en&library_version=10.0.0&device_name=sdk_gphone_x86_64&carrier_country_code=us&install_id=641b5289b83f90eddcd0b4c3a4f680cb5788d94296b15e9ae1cb8afa5cb7615f&mac_address=020000000000&udid=unknown&carrier_name=T-Mobile&app_id=bba49f11-b87f-4c0f-9632-21aa810dd6f1&timestamp=1696844379&library_revision=82573da&bridge_version=1.0.5&connection_type=wifi&os_version=13&device_location=true&session_id=bfddf323d72112ad3140385e327745c4cd239b11b9aa4b74bc995578b3b674de&mobile_country_code=310&country_code=US&plugin=native&screen_density=420&verifier=290f884f3cc65956c7a71759708a8c36297b166afac87dac4efa5e6d69aaea27&store_view=false&android_id=9d53c66082a29ddd&mobile_network_code=260&screen_layout_size=2&display_multiplier=1.0"], "sources": ["AndroidID", "MACAddress"], "returned_value": null}, {"smali_tag": "130_839", "clss": "Lcom/tapjoy/TapjoyURLConnection;", "method": "getResponseFromURL(Ljava/lang/String;Ljava/lang/String;IZ)Lcom/tapjoy/TapjoyHttpURLResponse;", "num": 839, "sink_class": "Ljava/net/URL;", "sink_method": "<init>(Ljava/lang/String;)V", "sink_values": ["https://ws.tapjoyads.com/videos?sdk_type=event&app_version=1.0&device_type=android&platform=android&device_manufacturer=Google&language_code=en&library_version=10.0.0&device_name=sdk_gphone_x86_64&carrier_country_code=us&install_id=641b5289b83f90eddcd0b4c3a4f680cb5788d94296b15e9ae1cb8afa5cb7615f&mac_address=020000000000&udid=unknown&carrier_name=T-Mobile&app_id=bba49f11-b87f-4c0f-9632-21aa810dd6f1&timestamp=1696844379&library_revision=82573da&bridge_version=1.0.5&connection_type=wifi&os_version=13&device_location=true&session_id=bfddf323d72112ad3140385e327745c4cd239b11b9aa4b74bc995578b3b674de&mobile_country_code=310&country_code=US&plugin=native&screen_density=420&verifier=290f884f3cc65956c7a71759708a8c36297b166afac87dac4efa5e6d69aaea27&store_view=false&android_id=9d53c66082a29ddd&mobile_network_code=260&screen_layout_size=2&display_multiplier=1.0"], "sources": ["AndroidID", "MACAddress"], "returned_value": null}, {"smali_tag": "130_839", "clss": "Lcom/tapjoy/TapjoyURLConnection;", "method": "getResponseFromURL(Ljava/lang/String;Ljava/lang/String;IZ)Lcom/tapjoy/TapjoyHttpURLResponse;", "num": 839, "sink_class": "Ljava/net/URL;", "sink_method": "<init>(Ljava/lang/String;)V", "sink_values": ["https://ws.tapjoyads.com/get_offers/webpage?sdk_type=event&app_version=1.0&device_type=android&platform=android&device_manufacturer=Google&language_code=en&library_version=10.0.0&device_name=sdk_gphone_x86_64&carrier_country_code=us&install_id=641b5289b83f90eddcd0b4c3a4f680cb5788d94296b15e9ae1cb8afa5cb7615f&mac_address=020000000000&udid=unknown&carrier_name=T-Mobile&app_id=bba49f11-b87f-4c0f-9632-21aa810dd6f1&timestamp=1696844382&library_revision=82573da&currency_selector=0&bridge_version=1.0.5&connection_type=wifi&os_version=13&device_location=true&session_id=bfddf323d72112ad3140385e327745c4cd239b11b9aa4b74bc995578b3b674de&mobile_country_code=310&country_code=US&plugin=native&screen_density=420&verifier=fad75f248aa3ab0fb0b4d0dabbc2795dd461f7d81d5dd7208344cf8625504e7c&store_view=false&android_id=9d53c66082a29ddd&mobile_network_code=260&screen_layout_size=2&display_multiplier=1.0"], "sources": ["AndroidID", "MACAddress"], "returned_value": null}, {"smali_tag": "130_839", "clss": "Lcom/tapjoy/TapjoyURLConnection;", "method": "getResponseFromURL(Ljava/lang/String;Ljava/lang/String;IZ)Lcom/tapjoy/TapjoyHttpURLResponse;", "num": 839, "sink_class": "Ljava/net/URL;", "sink_method": "<init>(Ljava/lang/String;)V", "sink_values": ["https://ws.tapjoyads.com/get_vg_store_items/user_account?sdk_type=event&app_version=1.0&device_type=android&platform=android&device_manufacturer=Google&language_code=en&library_version=10.0.0&device_name=sdk_gphone_x86_64&carrier_country_code=us&install_id=641b5289b83f90eddcd0b4c3a4f680cb5788d94296b15e9ae1cb8afa5cb7615f&mac_address=020000000000&udid=unknown&carrier_name=T-Mobile&app_id=bba49f11-b87f-4c0f-9632-21aa810dd6f1&timestamp=1696844386&library_revision=82573da&bridge_version=1.0.5&connection_type=wifi&os_version=13&device_location=true&session_id=bfddf323d72112ad3140385e327745c4cd239b11b9aa4b74bc995578b3b674de&mobile_country_code=310&country_code=US&plugin=native&screen_density=420&verifier=7684a53a3c0dbd47cb594702e0abd54774059a05eb472ea4306ee46a811bb3d0&store_view=false&android_id=9d53c66082a29ddd&mobile_network_code=260&screen_layout_size=2&display_multiplier=1.0"], "sources": ["AndroidID", "MACAddress"], "returned_value": null}, {"smali_tag": "130_839", "clss": "Lcom/tapjoy/TapjoyURLConnection;", "method": "getResponseFromURL(Ljava/lang/String;Ljava/lang/String;IZ)Lcom/tapjoy/TapjoyHttpURLResponse;", "num": 839, "sink_class": "Ljava/net/URL;", "sink_method": "<init>(Ljava/lang/String;)V", "sink_values": ["https://ws.tapjoyads.com/get_offers/featured.html?sdk_type=event&app_version=1.0&device_type=android&platform=android&device_manufacturer=Google&language_code=en&library_version=10.0.0&device_name=sdk_gphone_x86_64&carrier_country_code=us&install_id=641b5289b83f90eddcd0b4c3a4f680cb5788d94296b15e9ae1cb8afa5cb7615f&mac_address=020000000000&udid=unknown&carrier_name=T-Mobile&app_id=bba49f11-b87f-4c0f-9632-21aa810dd6f1&timestamp=1696844387&library_revision=82573da&bridge_version=1.0.5&connection_type=wifi&os_version=13&device_location=true&session_id=bfddf323d72112ad3140385e327745c4cd239b11b9aa4b74bc995578b3b674de&mobile_country_code=310&country_code=US&plugin=native&screen_density=420&verifier=668fbef7c1c5eb63baa643050ce65e9424c280b448c4c2b2e3357b73161caffc&store_view=false&android_id=9d53c66082a29ddd&mobile_network_code=260&screen_layout_size=2&display_multiplier=1.0"], "sources": ["AndroidID", "MACAddress"], "returned_value": null}, {"smali_tag": "130_839", "clss": "Lcom/tapjoy/TapjoyURLConnection;", "method": "getResponseFromURL(Ljava/lang/String;Ljava/lang/String;IZ)Lcom/tapjoy/TapjoyHttpURLResponse;", "num": 839, "sink_class": "Ljava/net/URL;", "sink_method": "<init>(Ljava/lang/String;)V", "sink_values": ["https://ws.tapjoyads.com/get_vg_store_items/user_account?sdk_type=event&app_version=1.0&device_type=android&platform=android&device_manufacturer=Google&language_code=en&library_version=10.0.0&device_name=sdk_gphone_x86_64&carrier_country_code=us&install_id=641b5289b83f90eddcd0b4c3a4f680cb5788d94296b15e9ae1cb8afa5cb7615f&mac_address=020000000000&udid=unknown&carrier_name=T-Mobile&app_id=bba49f11-b87f-4c0f-9632-21aa810dd6f1&timestamp=1696844389&library_revision=82573da&bridge_version=1.0.5&connection_type=wifi&os_version=13&device_location=true&session_id=bfddf323d72112ad3140385e327745c4cd239b11b9aa4b74bc995578b3b674de&mobile_country_code=310&country_code=US&plugin=native&screen_density=420&verifier=a8a3c9590c6cac74c403b1a92ee2e4f43a40661870bafc9c0d8ffa2b1f5509d7&store_view=false&android_id=9d53c66082a29ddd&mobile_network_code=260&screen_layout_size=2&display_multiplier=1.0"], "sources": ["AndroidID", "MACAddress"], "returned_value": null}, {"smali_tag": "130_839", "clss": "Lcom/tapjoy/TapjoyURLConnection;", "method": "getResponseFromURL(Ljava/lang/String;Ljava/lang/String;IZ)Lcom/tapjoy/TapjoyHttpURLResponse;", "num": 839, "sink_class": "Ljava/net/URL;", "sink_method": "<init>(Ljava/lang/String;)V", "sink_values": ["https://ws.tapjoyads.com/display_ad.html?sdk_type=event&app_version=1.0&device_type=android&platform=android&device_manufacturer=Google&language_code=en&library_version=10.0.0&device_name=sdk_gphone_x86_64&carrier_country_code=us&install_id=641b5289b83f90eddcd0b4c3a4f680cb5788d94296b15e9ae1cb8afa5cb7615f&mac_address=020000000000&udid=unknown&carrier_name=T-Mobile&app_id=bba49f11-b87f-4c0f-9632-21aa810dd6f1&timestamp=1696844390&library_revision=82573da&bridge_version=1.0.5&connection_type=wifi&os_version=13&device_location=true&session_id=bfddf323d72112ad3140385e327745c4cd239b11b9aa4b74bc995578b3b674de&mobile_country_code=310&country_code=US&plugin=native&size=640x100&screen_density=420&verifier=3d6348b8e4589d656bd6cb32c9c4c5eafac589b021b7a3d5ac420c28ebbadad1&store_view=false&android_id=9d53c66082a29ddd&mobile_network_code=260&screen_layout_size=2&display_multiplier=1.0"], "sources": ["AndroidID", "MACAddress"], "returned_value": null}, {"smali_tag": "130_839", "clss": "Lcom/tapjoy/TapjoyURLConnection;", "method": "getResponseFromURL(Ljava/lang/String;Ljava/lang/String;IZ)Lcom/tapjoy/TapjoyHttpURLResponse;", "num": 839, "sink_class": "Ljava/net/URL;", "sink_method": "<init>(Ljava/lang/String;)V", "sink_values": ["https://ws.tapjoyads.com/get_vg_store_items/user_account?sdk_type=event&app_version=1.0&device_type=android&platform=android&device_manufacturer=Google&language_code=en&library_version=10.0.0&device_name=sdk_gphone_x86_64&carrier_country_code=us&install_id=641b5289b83f90eddcd0b4c3a4f680cb5788d94296b15e9ae1cb8afa5cb7615f&mac_address=020000000000&udid=unknown&carrier_name=T-Mobile&app_id=bba49f11-b87f-4c0f-9632-21aa810dd6f1&timestamp=1696844392&library_revision=82573da&bridge_version=1.0.5&connection_type=wifi&os_version=13&device_location=true&session_id=bfddf323d72112ad3140385e327745c4cd239b11b9aa4b74bc995578b3b674de&mobile_country_code=310&country_code=US&plugin=native&screen_density=420&verifier=81bdb9a88735e1aed5f5b818955723798cdc09327b3c4c294e90da9ab360d444&store_view=false&android_id=9d53c66082a29ddd&mobile_network_code=260&screen_layout_size=2&display_multiplier=1.0"], "sources": ["AndroidID", "MACAddress"], "returned_value": null}, {"smali_tag": "130_839", "clss": "Lcom/tapjoy/TapjoyURLConnection;", "method": "getResponseFromURL(Ljava/lang/String;Ljava/lang/String;IZ)Lcom/tapjoy/TapjoyHttpURLResponse;", "num": 839, "sink_class": "Ljava/net/URL;", "sink_method": "<init>(Ljava/lang/String;)V", "sink_values": ["https://ws.tapjoyads.com/points/spend?sdk_type=event&app_version=1.0&device_type=android&platform=android&device_manufacturer=Google&language_code=en&library_version=10.0.0&device_name=sdk_gphone_x86_64&carrier_country_code=us&install_id=641b5289b83f90eddcd0b4c3a4f680cb5788d94296b15e9ae1cb8afa5cb7615f&mac_address=020000000000&udid=unknown&carrier_name=T-Mobile&app_id=bba49f11-b87f-4c0f-9632-21aa810dd6f1&timestamp=1696844393&library_revision=82573da&bridge_version=1.0.5&connection_type=wifi&os_version=13&device_location=true&session_id=bfddf323d72112ad3140385e327745c4cd239b11b9aa4b74bc995578b3b674de&tap_points=25&mobile_country_code=310&country_code=US&plugin=native&screen_density=420&verifier=58291eb0f8ad4600d60b8fb7e6c73092a571a56e1285a9db75d733e7f972d981&store_view=false&android_id=9d53c66082a29ddd&mobile_network_code=260&screen_layout_size=2&display_multiplier=1.0"], "sources": ["AndroidID", "MACAddress"], "returned_value": null}, {"smali_tag": "130_839", "clss": "Lcom/tapjoy/TapjoyURLConnection;", "method": "getResponseFromURL(Ljava/lang/String;Ljava/lang/String;IZ)Lcom/tapjoy/TapjoyHttpURLResponse;", "num": 839, "sink_class": "Ljava/net/URL;", "sink_method": "<init>(Ljava/lang/String;)V", "sink_values": ["https://ws.tapjoyads.com/points/award?sdk_type=event&app_version=1.0&device_type=android&platform=android&device_manufacturer=Google&language_code=en&library_version=10.0.0&device_name=sdk_gphone_x86_64&carrier_country_code=us&install_id=641b5289b83f90eddcd0b4c3a4f680cb5788d94296b15e9ae1cb8afa5cb7615f&mac_address=020000000000&udid=unknown&carrier_name=T-Mobile&app_id=bba49f11-b87f-4c0f-9632-21aa810dd6f1&timestamp=1696844394&library_revision=82573da&bridge_version=1.0.5&connection_type=wifi&os_version=13&device_location=true&session_id=bfddf323d72112ad3140385e327745c4cd239b11b9aa4b74bc995578b3b674de&tap_points=10&mobile_country_code=310&country_code=US&plugin=native&screen_density=420&verifier=1e8099ccebd8c7ebd9439f2293d9bb22ea700034d64da014a5fa33ece334c25c&store_view=false&guid=2e4e8200-e25f-43c3-95e8-aa81bceb5361&android_id=9d53c66082a29ddd&mobile_network_code=260&screen_layout_size=2&display_multiplier=1.0"], "sources": ["UUID", "AndroidID", "MACAddress"], "returned_value": null}]
